================ Cleaning Dataset =============
=============== Index Docs =============
index file: input/apple_complaints_english_clean.csv
write file: output/doc_wids.txt
n(w)=12718
write:output/voca.txt
=============== Topic Learning =============
make: Entering directory `/mnt/src'
g++  -c -pipe -O3 model.cpp -o model.o 
g++  -c -pipe -O3 infer.cpp -o infer.o 
g++  -c -pipe -O3 main.cpp -o main.o 
g++ model.o infer.o main.o -o btm
make: Leaving directory `/mnt/src'
Run BTM, K=15, W=12718, alpha=0.5, beta=0.3, n_iter=500, save_step=1001 ====
load docs: output/doc_wids.txt
Begin iteration

iter 1/500
iter 2/500
iter 3/500
iter 4/500
iter 5/500
iter 6/500
iter 7/500
iter 8/500
iter 9/500
iter 10/500
iter 11/500
iter 12/500
iter 13/500
iter 14/500
iter 15/500
iter 16/500
iter 17/500
iter 18/500
iter 19/500
iter 20/500
iter 21/500
iter 22/500
iter 23/500
iter 24/500
iter 25/500
iter 26/500
iter 27/500
iter 28/500
iter 29/500
iter 30/500
iter 31/500
iter 32/500
iter 33/500
iter 34/500
iter 35/500
iter 36/500
iter 37/500
iter 38/500
iter 39/500
iter 40/500
iter 41/500
iter 42/500
iter 43/500
iter 44/500
iter 45/500
iter 46/500
iter 47/500
iter 48/500
iter 49/500
iter 50/500
iter 51/500
iter 52/500
iter 53/500
iter 54/500
iter 55/500
iter 56/500
iter 57/500
iter 58/500
iter 59/500
iter 60/500
iter 61/500
iter 62/500
iter 63/500
iter 64/500
iter 65/500
iter 66/500
iter 67/500
iter 68/500
iter 69/500
iter 70/500
iter 71/500
iter 72/500
iter 73/500
iter 74/500
iter 75/500
iter 76/500
iter 77/500
iter 78/500
iter 79/500
iter 80/500
iter 81/500
iter 82/500
iter 83/500
iter 84/500
iter 85/500
iter 86/500
iter 87/500
iter 88/500
iter 89/500
iter 90/500
iter 91/500
iter 92/500
iter 93/500
iter 94/500
iter 95/500
iter 96/500
iter 97/500
iter 98/500
iter 99/500
iter 100/500
iter 101/500
iter 102/500
iter 103/500
iter 104/500
iter 105/500
iter 106/500
iter 107/500
iter 108/500
iter 109/500
iter 110/500
iter 111/500
iter 112/500
iter 113/500
iter 114/500
iter 115/500
iter 116/500
iter 117/500
iter 118/500
iter 119/500
iter 120/500
iter 121/500
iter 122/500
iter 123/500
iter 124/500
iter 125/500
iter 126/500
iter 127/500
iter 128/500
iter 129/500
iter 130/500
iter 131/500
iter 132/500
iter 133/500
iter 134/500
iter 135/500
iter 136/500
iter 137/500
iter 138/500
iter 139/500
iter 140/500
iter 141/500
iter 142/500
iter 143/500
iter 144/500
iter 145/500
iter 146/500
iter 147/500
iter 148/500
iter 149/500
iter 150/500
iter 151/500
iter 152/500
iter 153/500
iter 154/500
iter 155/500
iter 156/500
iter 157/500
iter 158/500
iter 159/500
iter 160/500
iter 161/500
iter 162/500
iter 163/500
iter 164/500
iter 165/500
iter 166/500
iter 167/500
iter 168/500
iter 169/500
iter 170/500
iter 171/500
iter 172/500
iter 173/500
iter 174/500
iter 175/500
iter 176/500
iter 177/500
iter 178/500
iter 179/500
iter 180/500
iter 181/500
iter 182/500
iter 183/500
iter 184/500
iter 185/500
iter 186/500
iter 187/500
iter 188/500
iter 189/500
iter 190/500
iter 191/500
iter 192/500
iter 193/500
iter 194/500
iter 195/500
iter 196/500
iter 197/500
iter 198/500
iter 199/500
iter 200/500
iter 201/500
iter 202/500
iter 203/500
iter 204/500
iter 205/500
iter 206/500
iter 207/500
iter 208/500
iter 209/500
iter 210/500
iter 211/500
iter 212/500
iter 213/500
iter 214/500
iter 215/500
iter 216/500
iter 217/500
iter 218/500
iter 219/500
iter 220/500
iter 221/500
iter 222/500
iter 223/500
iter 224/500
iter 225/500
iter 226/500
iter 227/500
iter 228/500
iter 229/500
iter 230/500
iter 231/500
iter 232/500
iter 233/500
iter 234/500
iter 235/500
iter 236/500
iter 237/500
iter 238/500
iter 239/500
iter 240/500
iter 241/500
iter 242/500
iter 243/500
iter 244/500
iter 245/500
iter 246/500
iter 247/500
iter 248/500
iter 249/500
iter 250/500
iter 251/500
iter 252/500
iter 253/500
iter 254/500
iter 255/500
iter 256/500
iter 257/500
