================ Cleaning Dataset =============
=============== Index Docs =============
index file: input/apple_complaints_english_clean.csv
write file: output/doc_wids.txt
n(w)=12718
write:output/voca.txt
=============== Topic Learning =============
make: Entering directory `/mnt/src'
g++  -c -pipe -O3 model.cpp -o model.o 
g++  -c -pipe -O3 infer.cpp -o infer.o 
g++  -c -pipe -O3 main.cpp -o main.o 
g++ model.o infer.o main.o -o btm
make: Leaving directory `/mnt/src'
Run BTM, K=25, W=12718, alpha=0.5, beta=0.2, n_iter=500, save_step=1001 ====
load docs: output/doc_wids.txt
Begin iteration

iter 1/500
iter 2/500
iter 3/500
iter 4/500
iter 5/500
iter 6/500
iter 7/500
iter 8/500
iter 9/500
iter 10/500
iter 11/500
iter 12/500
iter 13/500
iter 14/500
iter 15/500
iter 16/500
iter 17/500
iter 18/500
iter 19/500
iter 20/500
iter 21/500
iter 22/500
iter 23/500
iter 24/500
iter 25/500
iter 26/500
iter 27/500
iter 28/500
iter 29/500
iter 30/500
iter 31/500
iter 32/500
iter 33/500
iter 34/500
iter 35/500
iter 36/500
iter 37/500
iter 38/500
iter 39/500
iter 40/500
iter 41/500
iter 42/500
iter 43/500
iter 44/500
iter 45/500
iter 46/500
iter 47/500
iter 48/500
iter 49/500
iter 50/500
iter 51/500
iter 52/500
iter 53/500
iter 54/500
iter 55/500
iter 56/500
iter 57/500
iter 58/500
iter 59/500
iter 60/500
iter 61/500
iter 62/500
iter 63/500
iter 64/500
iter 65/500
iter 66/500
iter 67/500
iter 68/500
iter 69/500
iter 70/500
iter 71/500
iter 72/500
iter 73/500
iter 74/500
iter 75/500
iter 76/500
iter 77/500
iter 78/500
iter 79/500
iter 80/500
iter 81/500
iter 82/500
iter 83/500
iter 84/500
iter 85/500
iter 86/500
iter 87/500
iter 88/500
iter 89/500
iter 90/500
iter 91/500
iter 92/500
iter 93/500
iter 94/500
iter 95/500
iter 96/500
iter 97/500
iter 98/500
iter 99/500
iter 100/500
iter 101/500
iter 102/500
iter 103/500
iter 104/500
iter 105/500
iter 106/500
iter 107/500
iter 108/500
iter 109/500
iter 110/500
iter 111/500
iter 112/500
iter 113/500
iter 114/500
iter 115/500
iter 116/500
iter 117/500
iter 118/500
iter 119/500
iter 120/500
iter 121/500
iter 122/500
iter 123/500
iter 124/500
iter 125/500
iter 126/500
iter 127/500
iter 128/500
iter 129/500
iter 130/500
iter 131/500
iter 132/500
iter 133/500
iter 134/500
iter 135/500
iter 136/500
iter 137/500
iter 138/500
iter 139/500
iter 140/500
iter 141/500
iter 142/500
iter 143/500
iter 144/500
iter 145/500
iter 146/500
iter 147/500
iter 148/500
iter 149/500
iter 150/500
iter 151/500
iter 152/500
iter 153/500
iter 154/500
iter 155/500
iter 156/500
iter 157/500
iter 158/500
iter 159/500
iter 160/500
iter 161/500
iter 162/500
iter 163/500
iter 164/500
iter 165/500
iter 166/500
iter 167/500
iter 168/500
iter 169/500
iter 170/500
iter 171/500
iter 172/500
iter 173/500
iter 174/500
iter 175/500
iter 176/500
iter 177/500
iter 178/500
iter 179/500
iter 180/500
iter 181/500
iter 182/500
iter 183/500
iter 184/500
iter 185/500
iter 186/500
iter 187/500
iter 188/500
iter 189/500
iter 190/500
iter 191/500
iter 192/500
iter 193/500
iter 194/500
iter 195/500
iter 196/500
iter 197/500
iter 198/500
iter 199/500
iter 200/500
iter 201/500
iter 202/500
iter 203/500
iter 204/500
iter 205/500
iter 206/500
iter 207/500
iter 208/500
iter 209/500
iter 210/500
iter 211/500
iter 212/500
iter 213/500
iter 214/500
iter 215/500
iter 216/500
iter 217/500
iter 218/500
iter 219/500
iter 220/500
iter 221/500
iter 222/500
iter 223/500
iter 224/500
iter 225/500
iter 226/500
iter 227/500
iter 228/500
iter 229/500
iter 230/500
iter 231/500
iter 232/500
iter 233/500
iter 234/500
iter 235/500
iter 236/500
iter 237/500
iter 238/500
iter 239/500
iter 240/500
iter 241/500
iter 242/500
iter 243/500
iter 244/500
iter 245/500
iter 246/500
iter 247/500
iter 248/500
iter 249/500
iter 250/500
iter 251/500
iter 252/500
iter 253/500
iter 254/500
iter 255/500
iter 256/500
iter 257/500
iter 258/500
iter 259/500
iter 260/500
iter 261/500
iter 262/500
iter 263/500
iter 264/500
iter 265/500
iter 266/500
iter 267/500
iter 268/500
iter 269/500
iter 270/500
iter 271/500
iter 272/500
iter 273/500
iter 274/500
iter 275/500
iter 276/500
iter 277/500
iter 278/500
iter 279/500
iter 280/500
iter 281/500
iter 282/500
iter 283/500
iter 284/500
iter 285/500
iter 286/500
iter 287/500
iter 288/500
iter 289/500
iter 290/500
iter 291/500
iter 292/500
iter 293/500
iter 294/500
iter 295/500
iter 296/500
iter 297/500
iter 298/500
iter 299/500
iter 300/500
iter 301/500
iter 302/500
iter 303/500
iter 304/500
iter 305/500
iter 306/500
iter 307/500
iter 308/500
iter 309/500
iter 310/500
iter 311/500
iter 312/500
iter 313/500
iter 314/500
iter 315/500
iter 316/500
iter 317/500
iter 318/500
iter 319/500
iter 320/500
iter 321/500
iter 322/500
iter 323/500
iter 324/500
iter 325/500
iter 326/500
iter 327/500
iter 328/500
iter 329/500
iter 330/500
iter 331/500
iter 332/500
iter 333/500
iter 334/500
iter 335/500
iter 336/500
iter 337/500
iter 338/500
iter 339/500
iter 340/500
iter 341/500
iter 342/500
iter 343/500
iter 344/500
iter 345/500
iter 346/500
iter 347/500
iter 348/500
iter 349/500
iter 350/500
iter 351/500
iter 352/500
iter 353/500
iter 354/500
iter 355/500
iter 356/500
iter 357/500
iter 358/500
iter 359/500
iter 360/500
iter 361/500
iter 362/500
iter 363/500
iter 364/500
iter 365/500
iter 366/500
iter 367/500
iter 368/500
iter 369/500
iter 370/500
iter 371/500
iter 372/500
iter 373/500
iter 374/500
iter 375/500
iter 376/500
iter 377/500
iter 378/500
iter 379/500
iter 380/500
iter 381/500
iter 382/500
iter 383/500
iter 384/500
iter 385/500
iter 386/500
iter 387/500
iter 388/500
iter 389/500
iter 390/500
iter 391/500
iter 392/500
iter 393/500
iter 394/500
iter 395/500
iter 396/500
iter 397/500
iter 398/500
iter 399/500
iter 400/500
iter 401/500
iter 402/500
iter 403/500
iter 404/500
iter 405/500
iter 406/500
iter 407/500
iter 408/500
iter 409/500
iter 410/500
iter 411/500
iter 412/500
iter 413/500
iter 414/500
iter 415/500
iter 416/500
iter 417/500
iter 418/500
iter 419/500
iter 420/500
iter 421/500
iter 422/500
iter 423/500
iter 424/500
iter 425/500
iter 426/500
iter 427/500
iter 428/500
iter 429/500
iter 430/500
iter 431/500
iter 432/500
iter 433/500
iter 434/500
iter 435/500
iter 436/500
iter 437/500
iter 438/500
iter 439/500
iter 440/500
iter 441/500
iter 442/500
iter 443/500
iter 444/500
iter 445/500
iter 446/500
iter 447/500
iter 448/500
iter 449/500
iter 450/500
iter 451/500
iter 452/500
iter 453/500
iter 454/500
iter 455/500
iter 456/500
iter 457/500
iter 458/500
iter 459/500
iter 460/500
iter 461/500
iter 462/500
iter 463/500
iter 464/500
iter 465/500
iter 466/500
iter 467/500
iter 468/500
iter 469/500
iter 470/500
iter 471/500
iter 472/500
iter 473/500
iter 474/500
iter 475/500
iter 476/500
iter 477/500
iter 478/500
iter 479/500
iter 480/500
iter 481/500
iter 482/500
iter 483/500
iter 484/500
iter 485/500
iter 486/500
iter 487/500
iter 488/500
iter 489/500
iter 490/500
iter 491/500
iter 492/500
iter 493/500
iter 494/500
iter 495/500
iter 496/500
iter 497/500
iter 498/500
iter 499/500
iter 500/500
write p(z): output/model/k25.pz
write p(w|z): output/model/k25.pw_z
cost 843.312623s
================ Infer P(z|d)===============
src/btm inf sum_b 25 output/doc_wids.txt output/model/
Run inference:K=25, type sum_b ====
load p(z):output/model/k25.pz
load p(w|z):output/model/k25.pw_z
n(z)=25, n(w)=12718
Infer p(z|d) for docs in: output/doc_wids.txt
write p(z|d): output/model/k25.pz_d
================ Topic Display =============
K:25, n(W):12718
p(z)		Top words
0.351029	phone:0.042552 update:0.038942 iphone:0.037618 app:0.017768 new:0.015367 work:0.015248 time:0.014767 keep:0.014644 fix:0.014595 help:0.012862
0.075272	battery:0.092661 iphone:0.054763 update:0.040583 drain:0.027731 life:0.023705 fix:0.022048 ios:0.017587 issue:0.016707 phone:0.015552 new:0.014376
0.058389	fix:0.060730 letter:0.034549 type:0.030867 phone:0.024935 question_mark:0.023658 box:0.023419 update:0.022314 go:0.016908 see:0.015763 shit:0.014066
0.057009	try:0.034955 iphone:0.030361 help:0.028388 update:0.022092 apple:0.021676 work:0.018517 new:0.014335 phone:0.013964 get:0.013633 itune:0.013511
0.053005	apple:0.023497 iphone:0.021207 call:0.019086 phone:0.017141 service:0.017058 help:0.014130 support:0.013332 store:0.012914 customer:0.012753 day:0.011465
0.048510	phone:0.065908 update:0.063944 new:0.035083 iphone:0.025072 fix:0.021999 slow:0.019467 make:0.017800 ios:0.014206 bad:0.012051 work:0.011690
0.046333	iphone:0.042890 apple:0.036330 buy:0.020429 new:0.016691 work:0.015525 screen:0.012115 old:0.011876 get:0.010298 store:0.010265 phone:0.009749
0.043054	apple:0.038876 app:0.027795 store:0.024188 iphone:0.021507 help:0.017985 pay:0.016128 purchase:0.016098 buy:0.015137 try:0.014946 use:0.012689
0.042040	email:0.041988 apple:0.036004 would:0.033950 account:0.023944 password:0.018901 get:0.015961 phone:0.011584 receive:0.011370 icloud:0.010875 help:0.010802
0.037200	app:0.080604 update:0.033388 open:0.016243 work:0.014575 ipad:0.012700 bug:0.012362 ios:0.012259 store:0.010914 use:0.010907 download:0.010342
0.035299	screen:0.067553 iphone:0.030508 lock:0.022291 button:0.017189 home:0.014409 time:0.012057 show:0.010722 app:0.010686 black:0.009887 work:0.009517
0.030751	music:0.080052 apple:0.042096 song:0.034460 play:0.034127 itune:0.018348 download:0.018257 app:0.016155 album:0.013787 podcast:0.012557 library:0.012216
0.029623	photo:0.060528 icloud:0.034458 iphone:0.027244 delete:0.024995 storage:0.016601 take:0.015498 help:0.014937 back:0.014472 video:0.013688 picture:0.013248
0.021359	high_sierra:0.031601 macbook:0.031210 pro:0.027500 mac:0.026813 update:0.016750 work:0.014048 upgrade:0.011310 help:0.010753 issue:0.009757 drive:0.009342
0.016230	charge:0.054840 phone:0.043236 battery:0.026687 hour:0.023041 charger:0.022037 last:0.017695 go:0.016876 plug:0.014110 use:0.013971 minute:0.012596
0.015399	wifi:0.066014 turn:0.058148 bluetooth:0.034861 connect:0.027955 iphone:0.020170 work:0.015084 keep:0.013589 connection:0.013101 amp:0.012468 automatically:0.012321
0.014239	message:0.056351 text:0.054180 send:0.033651 notification:0.025646 contact:0.022897 imessage:0.018150 get:0.015487 receive:0.014979 show:0.014857 number:0.012948
0.013148	call:0.054718 work:0.033021 sound:0.031944 make:0.031415 iphone:0.026803 alarm:0.022664 volume:0.019829 phone:0.019621 speaker:0.018374 hear:0.016144
0.010772	watch:0.084252 apple:0.058368 series:0.024770 app:0.018561 activity:0.017945 workout:0.013951 day:0.012148 map:0.008838 work:0.008769 applewatch:0.008473
0.000802	language:0.014821 english:0.010011 news:0.008586 german:0.007339 value:0.006270 البطارية:0.003598 solution:0.003598 ti:0.003598 speak:0.003420 version:0.003242
0.000535	hang:0.007445 evry:0.006574 mnth:0.006139 phn:0.005268 wrkng:0.004833 raw:0.004833 problm:0.004615 nt:0.003962 abt:0.003962 hlp:0.003744
0.000002	oleophobic:0.000471 scratche:0.000471 disbelief:0.000471 scuff:0.000471 waist:0.000471 holster:0.000471 change:0.000078 show:0.000078 correctly:0.000078 social_medium:0.000078
0.000001	whenever:0.000471 constantly:0.000471 applesuck:0.000471 workkkk:0.000471 change:0.000079 show:0.000079 correctly:0.000079 social_medium:0.000079 platform:0.000079 anyone_else:0.000079
0.000000	change:0.000079 show:0.000079 correctly:0.000079 social_medium:0.000079 platform:0.000079 anyone_else:0.000079 upgrade:0.000079 ios:0.000079 issue:0.000079 capital:0.000079
0.000000	change:0.000079 show:0.000079 correctly:0.000079 social_medium:0.000079 platform:0.000079 anyone_else:0.000079 upgrade:0.000079 ios:0.000079 issue:0.000079 capital:0.000079
================ Generate word cloud =============
